Id,SalePrice
1461,-5708.7793
1462,-1702.8706
1463,3889.1694
1464,6430.4575
1465,3300.6663
1466,3425.448
1467,952.4612
1468,3800.6997
1469,2019.9305
1470,-3724.2236
1471,2310.2405
1472,-7053.269
1473,-6757.4937
1474,-3332.3713
1475,-5932.737
1476,13583.989
1477,9882.38
1478,10755.393
1479,10695.972
1480,16573.79
1481,12170.942
1482,7616.3755
1483,5112.2563
1484,5264.2783
1485,6244.838
1486,6624.1084
1487,12348.746
1488,6827.35
1489,6529.071
1490,7017.7983
1491,6387.8945
1492,-11243.265
1493,366.35535
1494,9094.947
1495,9042.682
1496,6087.3936
1497,2825.504
1498,1368.0026
1499,-381.72934
1500,2400.2678
1501,3150.266
1502,4311.794
1503,6392.12
1504,8013.3574
1505,6818.9683
1506,2982.6394
1507,5765.428
1508,2151.44
1509,-1636.1964
1510,596.59424
1511,-758.97797
1512,800.9027
1513,-2814.198
1514,-5611.1777
1515,-1835.0854
1516,-2935.0032
1517,10.775421
1518,-4024.751
1519,5158.7925
1520,-2358.0022
1521,-1904.0696
1522,-260.57114
1523,-6589.767
1524,-6662.3633
1525,-6211.0835
1526,-5658.235
1527,-6849.5933
1528,-6945.564
1529,-2212.8882
1530,1018.46436
1531,-3326.9211
1532,-13385.379
1533,-5711.96
1534,-8389.722
1535,-3485.576
1536,-8812.64
1537,-16252.911
1538,-6268.878
1539,-5903.3276
1540,-16263.257
1541,-6032.745
1542,-8346.757
1543,-4076.6543
1544,-14809.891
1545,-9199.789
1546,-6449.3135
1547,-7578.8164
1548,-8128.506
1549,-7110.0977
1550,-7629.8804
1551,-8884.898
1552,-7616.6333
1553,-8671.082
1554,-7480.2188
1555,1360.7146
1556,-24155.305
1557,-17276.932
1558,-6838.753
1559,-12731.749
1560,-9745.213
1561,-10210.012
1562,-2219.52
1563,-3145.7634
1564,186.32445
1565,-2600.976
1566,5559.2036
1567,-10237.603
1568,10485.767
1569,-4401.387
1570,-2037.4326
1571,-7712.0234
1572,-2389.269
1573,8945.627
1574,-5937.2856
1575,6326.568
1576,7493.238
1577,5700.127
1578,-4669.143
1579,-991.01215
1580,5104.534
1581,423.47577
1582,-4094.4824
1583,10512.691
1584,7439.3706
1585,3347.6191
1586,-15455.341
1587,-6641.624
1588,-1018.8666
1589,-9610.316
1590,-3500.8928
1591,-8894.186
1592,-7350.2246
1593,-4598.8247
1594,-16215.772
1595,-8091.4663
1596,1633.05
1597,-113.132774
1598,5741.934
1599,307.7967
1600,62.663353
1601,-13318.571
1602,-8105.576
1603,-13481.834
1604,8609.557
1605,6525.346
1606,-2058.0237
1607,-3529.6277
1608,9051.359
1609,5976.7817
1610,2525.5762
1611,-1663.2549
1612,3862.972
1613,2804.4438
1614,-2433.2085
1615,-9802.703
1616,-9673.887
1617,-6290.8135
1618,-4709.0415
1619,-2476.8843
1620,-5207.615
1621,-3019.6501
1622,-1132.515
1623,5646.279
1624,6131.2124
1625,-6100.6406
1626,2017.1002
1627,5380.37
1628,10397.053
1629,2427.5896
1630,10208.792
1631,5387.9272
1632,6258.7373
1633,4371.8657
1634,5168.08
1635,4248.6357
1636,2760.1685
1637,2225.791
1638,5015.6543
1639,3251.0396
1640,5729.1807
1641,2277.088
1642,7875.146
1643,6554.12
1644,6666.3647
1645,3233.773
1646,1400.6575
1647,159.53801
1648,-1972.7439
1649,-428.9949
1650,-3384.4233
1651,-4001.1606
1652,-6530.812
1653,-7482.797
1654,-2577.7344
1655,-5402.8394
1656,-3850.294
1657,-3756.6423
1658,-1507.5184
1659,-6678.945
1660,1692.5723
1661,15001.094
1662,12345.953
1663,12872.913
1664,14404.712
1665,10317.722
1666,11956.843
1667,13924.899
1668,13101.401
1669,10516.694
1670,11599.632
1671,10393.253
1672,13372.894
1673,10812.784
1674,8566.208
1675,7361.9985
1676,6846.598
1677,7874.4946
1678,16537.275
1679,13828.263
1680,10872.89
1681,8375.667
1682,12086.701
1683,6246.7515
1684,5605.855
1685,6616.0903
1686,6296.513
1687,4288.6504
1688,7504.0117
1689,6367.8154
1690,7151.2495
1691,6801.97
1692,9085.161
1693,4322.2363
1694,5040.589
1695,2867.237
1696,10223.951
1697,2931.3745
1698,12007.724
1699,9616.794
1700,9175.908
1701,9472.387
1702,8412.988
1703,8402.8545
1704,9592.299
1705,10256.19
1706,13974.597
1707,7544.7773
1708,5697.262
1709,9706.551
1710,7379.3203
1711,10055.122
1712,10506.643
1713,7982.4785
1714,4899.603
1715,5859.242
1716,3764.2842
1717,3808.423
1718,-3269.9387
1719,6880.3315
1720,7134.4375
1721,1504.6218
1722,-4537.56
1723,805.9431
